prolific_pid,topic,choice,personality,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
-2277414037274154723,design_2,extroversion,extrovert,59,Female,White,United States,United States,United States,English,No,Full-Time
-867272861882413158,design_2,introversion,introvert,33,Female,White,United States,United States,United States,English,No,Full-Time
335817111912038982,design_2,extroversion,extrovert,61,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
-536347453747095602,design_2,introversion,extrovert,46,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
8968857473694223080,design_2,extroversion,extrovert,62,Female,White,United States,United States,United States,English,No,Full-Time
-7433999870838780803,design_2,introversion,extrovert,46,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
7387817319368615075,design_2,extroversion,extrovert,72,Male,White,United States,United States,United States,English,No,Full-Time
-4864661119872803055,design_2,extroversion,extrovert,56,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
-2167084479112373167,design_2,extroversion,extrovert,43,Male,DATA_EXPIRED,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
-3513844333717589857,design_2,extroversion,extrovert,48,Male,White,United States,United States,United States,English,No,Full-Time
7687970019195763906,design_2,extroversion,extrovert,27,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
4145811059644730122,design_2,equal,extrovert,45,Female,White,United States,United States,United States,English,No,Full-Time
-5817306308281984022,design_2,equal,extrovert,55,Female,White,United States,United States,United States,English,No,Full-Time
5891177513484174544,design_2,extroversion,introvert,46,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
-8466687476341784884,design_2,extroversion,extrovert,46,Male,White,Ukraine,United States,United States,English,No,Full-Time
8658014108883666155,design_2,extroversion,introvert,38,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
2968110670208250645,design_2,introversion,extrovert,34,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
-7826176760989747548,design_2,introversion,extrovert,51,Female,Black,United States,United States,United States,English,Yes,Part-Time
-973374906512469531,design_2,extroversion,extrovert,67,Female,White,United States,United States,United States,English,No,Part-Time
